time,temporada,rodada,data,horario,dia_semana,mes,adversario,resultado,gols_favor,gols_sofridos,condicao,arbitro,idade_media_titular_time,desvio_idade_media_time,altura_media_titular_time,desvio_altura_media_time,idade_media_titular_adv,desvio_idade_media_adv,altura_media_titular_adv,desvio_altura_media_adv,estadio,publico
Atlético Mineiro,2015,1,09/05/2015,18:30,Sábado,05,Palmeiras,Empate,2,2,Visitante,Felipe Gomes Da Silva,27.8,4.0,182.9,8.7,28.2,6.3,178.6,8.8,Nubank Parque,28781
Atlético Mineiro,2015,2,17/05/2015,16:00,Domingo,05,Fluminense,Vitória,4,1,Mandante,Anderson Daronco,26.3,4.9,180.7,7.9,27.3,4.8,181.5,6.6,Arena Independência,11958
Atlético Mineiro,2015,3,24/05/2015,16:00,Domingo,05,Athletico,Derrota,0,1,Visitante,Thiago Duarte Peixoto,26.4,4.9,180.7,7.9,24.9,3.8,178.7,8.5,Arena da Baixada,13510
Atlético Mineiro,2015,4,31/05/2015,16:00,Domingo,05,Vasco da Gama,Vitória,3,0,Mandante,Alisson Sidnei Furtado,26.9,4.7,180.7,7.9,28.3,5.1,179.6,7.8,Arena Independência,17958
Atlético Mineiro,2015,5,03/06/2015,22:00,Quarta,06,Avaí,Vitória,4,1,Visitante,Pablo Dos Santos Alves,26.5,4.5,180.9,7.6,26.8,5.2,180.8,7.4,Estádio da Ressacada,7101
Atlético Mineiro,2015,6,06/06/2015,18:30,Sábado,06,Cruzeiro,Derrota,1,3,Mandante,Marcelo de Lima Henrique,26.6,4.6,180.2,7.7,26.7,4.2,177.8,6.7,Arena Independência,20092
Atlético Mineiro,2015,7,10/06/2015,19:30,Quarta,06,Santos,Empate,2,2,Mandante,Wilton Pereira Sampaio,27.0,4.6,181.4,7.0,25.5,5.0,179.5,8.2,Arena Independência,10536
Atlético Mineiro,2015,8,20/06/2015,16:30,Sábado,06,Flamengo,Vitória,2,0,Visitante,Thiago Duarte Peixoto,27.9,4.1,181.7,6.9,27.6,4.3,179.2,7.0,Estádio do Maracanã,42318
Atlético Mineiro,2015,9,28/06/2015,11:00,Domingo,06,Joinville,Vitória,1,0,Mandante,Emerson Luiz Sobral,28.1,4.0,181.8,6.7,26.1,5.9,181.5,4.6,Arena Independência,55987
Atlético Mineiro,2015,10,01/07/2015,21:00,Quarta,07,Coritiba,Vitória,2,0,Mandante,Braulio Da Silva Machado,27.3,4.8,181.4,7.0,26.4,4.5,180.3,3.6,Arena Independência,13309
Atlético Mineiro,2015,11,05/07/2015,18:30,Domingo,07,Internacional,Vitória,3,1,Visitante,Raphael Claus,27.8,3.5,181.2,6.0,27.1,4.7,180.8,7.3,Estádio Beira-Rio,16812
Atlético Mineiro,2015,12,08/07/2015,22:00,Quarta,07,Sport Recife,Vitória,2,1,Mandante,Elmo Alves Resende Cunha,28.3,4.2,181.8,6.7,27.5,3.9,180.2,8.1,Arena Independência,50684
Atlético Mineiro,2015,13,11/07/2015,21:00,Sábado,07,Ponte Preta,Vitória,2,0,Visitante,Rodolpho Toski Marques,28.3,4.2,181.8,6.7,26.4,2.9,177.9,6.8,Moisés Lucarelli,4733
Atlético Mineiro,2015,14,18/07/2015,21:00,Sábado,07,Corinthians,Derrota,0,1,Visitante,Anderson Daronco,27.8,4.3,181.1,7.4,26.7,3.1,179.9,7.8,Neo Química Arena,36280
Atlético Mineiro,2015,15,25/07/2015,21:00,Sábado,07,Figueirense,Vitória,1,0,Mandante,Luiz Flávio de Oliveira,28.4,4.3,181.5,6.8,26.4,3.7,182.4,6.1,Arena Independência,16056
Atlético Mineiro,2015,16,29/07/2015,22:00,Quarta,07,São Paulo,Vitória,3,1,Mandante,Dewson Fernando Freitas da Silva,27.9,4.3,180.9,7.7,27.6,6.2,182.0,3.6,Arena Independência,47606
Atlético Mineiro,2015,17,09/08/2015,16:00,Domingo,08,Goiás,Empate,0,0,Visitante,Raphael Claus,27.9,4.3,179.6,7.6,25.1,4.3,180.2,4.9,Serra Dourada,7762
Atlético Mineiro,2015,18,13/08/2015,21:00,Quinta,08,Grêmio,Derrota,0,2,Mandante,Dewson Fernando Freitas da Silva,28.1,4.6,180.7,8.1,25.8,4.2,182.1,6.6,Arena Independência,49047
Atlético Mineiro,2015,19,16/08/2015,18:30,Domingo,08,Chapecoense,Derrota,1,2,Visitante,,28.5,3.9,181.2,7.6,29.0,2.9,179.5,7.7,Arena Condá,8133
Atlético Mineiro,2015,20,23/08/2015,18:30,Domingo,08,Palmeiras,Vitória,2,1,Mandante,Sandro Meira Ricci,27.4,3.6,180.5,6.7,29.7,5.6,181.7,7.1,Arena Independência,17464
Atlético Mineiro,2015,21,30/08/2015,16:00,Domingo,08,Fluminense,Vitória,2,1,Visitante,Marielson Alves Silva,27.5,4.5,180.4,8.5,27.0,5.3,181.9,6.4,Estádio do Maracanã,20533
Atlético Mineiro,2015,22,02/09/2015,21:00,Quarta,09,Athletico,Derrota,0,1,Mandante,Marcelo de Lima Henrique,28.9,3.9,180.6,7.7,23.6,3.0,180.1,5.9,Arena Independência,12064
Atlético Mineiro,2015,23,05/09/2015,19:30,Sábado,09,Vasco da Gama,Vitória,2,1,Visitante,Elmo Alves Resende Cunha,29.5,3.4,182.5,6.9,28.7,5.2,181.9,6.5,Estádio do Maracanã,8768
Atlético Mineiro,2015,24,09/09/2015,19:30,Quarta,09,Avaí,Vitória,2,0,Mandante,Luis Teixeira Rocha,28.6,3.9,180.3,7.7,26.8,3.7,179.9,8.6,Arena Independência,10388
Atlético Mineiro,2015,25,13/09/2015,16:00,Domingo,09,Cruzeiro,Empate,1,1,Visitante,Leandro Pedro Vuaden,27.7,4.3,180.2,7.7,28.9,3.7,178.8,5.8,Governador Magalhães Pinto,45991
Atlético Mineiro,2015,26,16/09/2015,22:00,Quarta,09,Santos,Derrota,0,4,Visitante,Heber Roberto Lopes,26.9,4.6,180.2,7.7,26.5,5.8,181.0,7.8,Estádio Urbano Caldeira,6179
Atlético Mineiro,2015,27,20/09/2015,16:00,Domingo,09,Flamengo,Vitória,4,1,Mandante,Sandro Meira Ricci,28.5,4.4,180.9,7.5,26.8,3.2,179.7,5.7,Arena Independência,20203
Atlético Mineiro,2015,28,27/09/2015,16:00,Domingo,09,Joinville,Empate,2,2,Visitante,Raphael Claus,28.2,4.4,180.4,7.6,27.7,5.7,180.0,5.4,Arena Joinville,7486
Atlético Mineiro,2015,29,03/10/2015,18:30,Sábado,10,Coritiba,Vitória,3,0,Visitante,Pericles Bassols Pegado Cortez,28.0,4.3,181.1,7.4,30.2,3.8,176.7,7.6,Estádio Major Antônio Couto Pereira,14469
Atlético Mineiro,2015,30,14/10/2015,19:30,Quarta,10,Internacional,Vitória,2,1,Mandante,Andre Luiz de Freitas Castro,27.5,3.6,180.5,6.7,27.7,4.0,181.3,7.0,Arena Independência,19023
Atlético Mineiro,2015,31,18/10/2015,17:30,Domingo,10,Sport Recife,Derrota,1,4,Visitante,Wilton Pereira Sampaio,26.8,4.0,180.1,6.4,27.6,4.4,180.7,7.4,Ilha do Retiro,15459
Atlético Mineiro,2015,32,25/10/2015,18:30,Domingo,10,Ponte Preta,Vitória,2,1,Mandante,Sandro Meira Ricci,28.2,4.4,180.4,7.6,28.4,4.3,178.5,7.0,Arena Independência,13232
Atlético Mineiro,2015,33,01/11/2015,16:00,Domingo,11,Corinthians,Derrota,0,3,Mandante,Heber Roberto Lopes,28.9,4.1,180.5,7.6,27.3,4.4,180.6,8.7,Arena Independência,21798
Atlético Mineiro,2015,34,08/11/2015,16:00,Domingo,11,Figueirense,Vitória,1,0,Visitante,Marcelo Aparecido Ribeiro de Souza,28.3,4.4,180.4,7.6,27.3,3.6,181.4,7.2,Orlando Scarpelli,11556
Atlético Mineiro,2015,35,19/11/2015,21:00,Quinta,11,São Paulo,Derrota,2,4,Visitante,Leandro Pedro Vuaden,27.8,3.2,180.2,7.5,27.3,4.2,182.2,4.6,MorumBIS,18217
Atlético Mineiro,2015,36,22/11/2015,16:00,Domingo,11,Goiás,Empate,2,2,Mandante,Nielson Nogueira Dias,28.3,4.4,180.4,7.6,26.5,4.2,180.5,4.8,Arena Independência,9373
Atlético Mineiro,2015,37,29/11/2015,16:00,Domingo,11,Grêmio,Derrota,1,2,Visitante,Pericles Bassols Pegado Cortez,28.3,4.4,180.1,7.8,25.4,4.4,181.6,7.4,Arena do Grêmio,36862
Atlético Mineiro,2015,38,06/12/2015,16:00,Domingo,12,Chapecoense,Vitória,3,0,Mandante,Wilton Pereira Sampaio,27.6,3.9,181.7,7.3,29.4,5.1,178.2,6.5,Arena Independência,32229
Atlético Mineiro,2016,1,14/05/2016,18:30,Sábado,05,Santos,Vitória,1,0,Mandante,Jailson Macedo Freitas,24.6,3.5,180.5,6.9,25.8,5.3,180.8,8.1,Arena Independência,5403
Atlético Mineiro,2016,2,22/05/2016,11:00,Domingo,05,Athletico,Empate,1,1,Visitante,Flavio Rodrigues De Souza,25.7,4.1,179.8,7.8,25.1,3.4,180.8,6.1,Arena da Baixada,11804
Atlético Mineiro,2016,3,26/05/2016,21:00,Quinta,05,Grêmio,Derrota,0,3,Mandante,Raphael Claus,27.4,4.2,181.0,6.8,28.2,3.7,182.1,5.9,Arena Independência,15742
Atlético Mineiro,2016,4,29/05/2016,16:00,Domingo,05,Vitória,Empate,1,1,Visitante,Rodolpho Toski Marques,27.0,4.1,181.2,6.8,27.1,3.5,180.0,6.6,Arena Fonte Nova,12791
Atlético Mineiro,2016,5,01/06/2016,21:45,Quarta,06,Fluminense,Empate,1,1,Mandante,Luiz Flávio de Oliveira,27.2,4.4,180.2,6.8,27.4,5.0,181.5,5.8,Arena Independência,8144
Atlético Mineiro,2016,6,05/06/2016,16:00,Domingo,06,Sport Recife,Empate,4,4,Visitante,Rodrigo Nunes De Sa,27.2,4.4,180.2,6.8,28.9,5.8,178.2,8.0,Ilha do Retiro,14170
Atlético Mineiro,2016,7,12/06/2016,16:00,Domingo,06,Cruzeiro,Derrota,2,3,Mandante,Marcelo Aparecido Ribeiro de Souza,29.1,5.0,180.5,7.0,26.6,4.6,177.7,6.7,Arena Independência,19484
Atlético Mineiro,2016,8,16/06/2016,19:30,Quinta,06,Internacional,Derrota,0,2,Visitante,Pericles Bassols Pegado Cortez,28.2,5.1,180.2,7.2,25.7,4.3,180.5,5.1,Estádio Beira-Rio,21881
Atlético Mineiro,2016,9,19/06/2016,11:00,Domingo,06,Ponte Preta,Vitória,3,0,Mandante,Sandro Meira Ricci,29.1,5.0,180.5,8.5,28.2,4.5,178.5,7.9,Arena Independência,16042
Atlético Mineiro,2016,10,22/06/2016,21:45,Quarta,06,Corinthians,Vitória,2,1,Mandante,Wilton Pereira Sampaio,29.0,5.0,180.2,8.5,26.5,2.3,179.7,7.4,Arena Independência,34426
Atlético Mineiro,2016,11,26/06/2016,11:00,Domingo,06,América Mineiro,Vitória,1,0,Visitante,Anderson Daronco,29.1,5.0,180.5,8.5,28.0,3.5,180.3,5.2,Arena Independência,9516
Atlético Mineiro,2016,12,30/06/2016,21:00,Quinta,06,Botafogo,Vitória,5,3,Mandante,Raphael Claus,28.1,5.2,181.3,8.6,27.2,4.8,180.7,6.7,Governador Magalhães Pinto,36129
Atlético Mineiro,2016,13,03/07/2016,19:00,Domingo,07,Figueirense,Empate,1,1,Visitante,Rafael Traci,27.9,5.2,181.5,8.5,26.6,3.4,177.6,7.0,Orlando Scarpelli,5226
Atlético Mineiro,2016,14,10/07/2016,11:00,Domingo,07,Flamengo,Derrota,0,2,Visitante,Marielson Alves Silva,27.7,4.9,180.3,8.1,26.8,4.1,181.1,6.6,Arena BRB Mané Garrincha,23390
Atlético Mineiro,2016,15,18/07/2016,20:00,Segunda,07,Coritiba,Vitória,2,1,Mandante,Leandro Pedro Vuaden,28.7,5.1,182.1,7.5,30.2,4.4,178.4,6.6,Arena Independência,20891
Atlético Mineiro,2016,16,24/07/2016,11:00,Domingo,07,Palmeiras,Vitória,1,0,Visitante,Wagner do Nascimento Magalhaes,30.7,3.8,182.3,7.3,28.2,6.2,178.7,7.3,Nubank Parque,39400
Atlético Mineiro,2016,17,30/07/2016,21:00,Sábado,07,Santa Cruz,Vitória,3,0,Mandante,Dewson Fernando Freitas da Silva,31.3,2.9,182.7,7.5,29.2,5.0,181.7,6.5,Arena Independência,16804
Atlético Mineiro,2016,18,04/08/2016,19:30,Quinta,08,São Paulo,Vitória,2,1,Visitante,Leandro Pedro Vuaden,30.7,2.9,183.4,7.1,28.4,3.4,180.2,6.5,MorumBIS,15717
Atlético Mineiro,2016,19,08/08/2016,20:00,Segunda,08,Chapecoense,Vitória,3,1,Mandante,Pericles Bassols Pegado Cortez,31.3,2.9,182.7,7.5,28.5,4.6,179.8,5.9,Arena Independência,17484
Atlético Mineiro,2016,20,14/08/2016,16:00,Domingo,08,Santos,Derrota,0,3,Visitante,Wagner do Nascimento Magalhaes,31.3,2.9,182.7,7.5,26.6,5.4,182.6,6.3,Estádio Urbano Caldeira,10250
Atlético Mineiro,2016,21,21/08/2016,11:00,Domingo,08,Athletico,Vitória,1,0,Mandante,Braulio Da Silva Machado,29.8,4.6,182.4,7.4,24.2,3.3,181.2,5.0,Arena Independência,17465
Atlético Mineiro,2016,22,28/08/2016,16:00,Domingo,08,Grêmio,Empate,1,1,Visitante,Claudio Francisco Lima E. Silva,29.5,4.3,182.9,5.8,27.3,4.0,181.7,5.7,Arena do Grêmio,30631
Atlético Mineiro,2016,23,07/09/2016,19:30,Quarta,09,Vitória,Vitória,2,1,Mandante,Jean Pierre Goncalves Lima,28.9,3.6,180.0,5.8,26.0,3.6,178.1,7.6,Arena Independência,13532
Atlético Mineiro,2016,24,12/09/2016,20:00,Segunda,09,Fluminense,Derrota,2,4,Visitante,Eduardo Tomaz de Aquino Valadao,30.6,3.6,182.8,6.6,27.0,3.8,178.3,8.6,Estádio Giulite Coutinho,9004
Atlético Mineiro,2016,25,15/09/2016,19:30,Quinta,09,Sport Recife,Vitória,1,0,Mandante,Thiago Duarte Peixoto,28.4,4.9,181.4,7.8,28.1,5.9,177.8,7.5,Arena Independência,11389
Atlético Mineiro,2016,26,18/09/2016,16:00,Domingo,09,Cruzeiro,Empate,1,1,Visitante,Braulio Da Silva Machado,29.5,4.4,180.7,8.8,28.7,2.5,179.8,6.5,Governador Magalhães Pinto,43381
Atlético Mineiro,2016,27,25/09/2016,18:30,Domingo,09,Internacional,Vitória,3,1,Mandante,Pericles Bassols Pegado Cortez,29.0,5.0,180.1,7.5,27.3,4.9,180.2,5.3,Arena Independência,20311
Atlético Mineiro,2016,28,01/10/2016,16:30,Sábado,10,Ponte Preta,Vitória,2,1,Visitante,Diego Almeida Real,28.4,5.1,179.5,8.6,28.0,5.2,182.1,6.5,Moisés Lucarelli,4946
Atlético Mineiro,2016,29,05/10/2016,21:00,Quarta,10,Corinthians,Empate,0,0,Visitante,Rodolpho Toski Marques,29.3,5.5,181.3,7.2,24.8,3.0,180.6,5.6,Neo Química Arena,17135
Atlético Mineiro,2016,30,13/10/2016,19:30,Quinta,10,América Mineiro,Vitória,3,0,Mandante,Raphael Claus,29.6,4.4,180.7,8.8,28.7,4.1,180.2,5.9,Governador Magalhães Pinto,27737
Atlético Mineiro,2016,31,16/10/2016,16:00,Domingo,10,Botafogo,Derrota,2,3,Visitante,Reway Wagner,29.6,4.4,180.7,8.8,27.7,4.0,178.9,6.2,Estádio Luso Brasileiro,14595
Atlético Mineiro,2016,32,23/10/2016,18:30,Domingo,10,Figueirense,Vitória,3,0,Mandante,Grazianni Maciel Rocha,27.2,4.9,178.7,8.5,28.9,2.8,180.5,7.7,Arena Independência,14615
Atlético Mineiro,2016,33,29/10/2016,15:30,Sábado,10,Flamengo,Empate,2,2,Mandante,Braulio Da Silva Machado,29.2,4.1,179.1,8.4,28.9,3.7,180.4,7.0,Arena Independência,45952
Atlético Mineiro,2016,34,06/11/2016,18:30,Domingo,11,Coritiba,Derrota,0,2,Visitante,Anderson Daronco,28.0,3.8,178.8,8.9,27.4,5.6,177.4,6.8,Estádio Major Antônio Couto Pereira,11847
Atlético Mineiro,2016,35,17/11/2016,20:00,Quinta,11,Palmeiras,Empate,1,1,Mandante,Braulio Da Silva Machado,30.0,3.6,180.4,7.4,27.4,5.1,179.2,6.6,Arena Independência,14942
Atlético Mineiro,2016,36,20/11/2016,18:30,Domingo,11,Santa Cruz,Empate,3,3,Visitante,Wagner do Nascimento Magalhaes,26.5,4.1,179.4,6.7,29.5,5.2,178.8,7.4,Estádio do Arruda,3221
Atlético Mineiro,2016,37,27/11/2016,16:00,Domingo,11,São Paulo,Derrota,1,2,Mandante,Dewson Fernando Freitas da Silva,26.5,4.0,180.5,6.5,25.1,2.8,178.4,7.9,Arena Independência,8901
Atlético Mineiro,2017,1,13/05/2017,16:00,Sábado,05,Flamengo,Empate,1,1,Visitante,Jailson Macedo Freitas,30.1,3.6,179.8,8.3,28.2,3.9,180.1,6.9,Estádio do Maracanã,50220
Atlético Mineiro,2017,2,21/05/2017,16:00,Domingo,05,Fluminense,Derrota,1,2,Mandante,Jean Pierre Goncalves Lima,29.2,3.8,179.8,8.4,25.1,4.5,181.3,6.4,Arena Independência,16145
Atlético Mineiro,2017,3,28/05/2017,11:00,Domingo,05,Ponte Preta,Empate,2,2,Mandante,Wagner do Nascimento Magalhaes,30.0,3.6,180.4,7.7,28.7,4.5,181.1,6.7,Arena Independência,19553
Atlético Mineiro,2017,4,04/06/2017,16:00,Domingo,06,Palmeiras,Empate,0,0,Visitante,Marcelo de Lima Henrique,28.1,4.7,180.1,8.5,28.8,5.3,180.3,7.5,Nubank Parque,34240
Atlético Mineiro,2017,5,07/06/2017,19:30,Quarta,06,Avaí,Vitória,1,0,Mandante,Bruno Arleu de Araujo,28.4,4.8,180.9,6.9,28.3,5.0,178.4,7.1,Arena Independência,12648
Atlético Mineiro,2017,6,11/06/2017,16:00,Domingo,06,Vitória,Derrota,0,2,Visitante,Raphael Claus,28.9,4.3,182.5,7.9,28.2,3.9,178.7,8.2,Estádio Manoel Barradas,6812
Atlético Mineiro,2017,7,14/06/2017,19:30,Quarta,06,Athletico,Derrota,0,1,Mandante,Pericles Bassols Pegado Cortez,30.4,4.7,182.6,8.0,27.4,5.6,179.5,7.1,Arena Independência,10924
Atlético Mineiro,2017,8,18/06/2017,16:00,Domingo,06,São Paulo,Vitória,2,1,Visitante,Braulio Da Silva Machado,30.3,4.9,182.1,8.5,25.6,4.1,181.5,8.3,MorumBIS,22704
Atlético Mineiro,2017,9,21/06/2017,21:45,Quarta,06,Sport Recife,Empate,2,2,Mandante,Wilton Pereira Sampaio,30.0,5.3,181.5,8.5,29.0,5.4,178.1,7.2,Arena Independência,12027
Atlético Mineiro,2017,10,25/06/2017,19:00,Domingo,06,Chapecoense,Vitória,1,0,Visitante,Joao Batista de Arruda,25.0,4.3,181.2,7.6,25.9,3.6,182.8,7.2,Arena Condá,9013
Atlético Mineiro,2017,11,02/07/2017,16:00,Domingo,07,Cruzeiro,Vitória,3,1,Mandante,Anderson Daronco,29.8,5.3,181.0,7.4,28.3,4.1,179.2,6.6,Arena Independência,17251
Atlético Mineiro,2017,12,09/07/2017,19:00,Domingo,07,Botafogo,Empate,1,1,Visitante,Wilton Pereira Sampaio,28.5,4.9,181.5,6.9,28.7,4.5,181.2,6.4,Estádio Nilton Santos,9630
Atlético Mineiro,2017,13,12/07/2017,19:30,Quarta,07,Santos,Derrota,0,1,Mandante,Marcelo de Lima Henrique,27.6,4.7,180.3,6.4,27.6,4.6,182.0,6.2,Arena Independência,12949
Atlético Mineiro,2017,14,16/07/2017,16:00,Domingo,07,Atlético Goianiense,Vitória,2,1,Visitante,Pablo Dos Santos Alves,27.0,4.8,180.7,6.6,27.1,1.9,181.9,5.7,Estádio Olímpico Pedro Ludovico,5235
Atlético Mineiro,2017,15,19/07/2017,21:45,Quarta,07,Bahia,Derrota,0,2,Mandante,Marcelo Aparecido Ribeiro de Souza,28.4,4.4,180.5,6.4,25.8,3.9,179.9,6.6,Arena Independência,12177
Atlético Mineiro,2017,16,23/07/2017,19:00,Domingo,07,Vasco da Gama,Derrota,1,2,Mandante,Raphael Claus,27.2,4.3,180.6,6.9,25.7,6.1,180.1,6.2,Arena Independência,12497
Atlético Mineiro,2017,17,30/07/2017,16:00,Domingo,07,Coritiba,Vitória,2,0,Visitante,Wagner do Nascimento Magalhaes,29.2,4.9,180.8,7.4,27.1,2.4,179.9,5.7,Estádio Major Antônio Couto Pereira,11564
Atlético Mineiro,2017,18,02/08/2017,21:00,Quarta,08,Corinthians,Derrota,0,2,Mandante,Anderson Daronco,29.4,5.0,180.1,7.8,25.6,3.7,179.1,9.1,Arena Independência,45283
Atlético Mineiro,2017,19,06/08/2017,16:00,Domingo,08,Grêmio,Derrota,0,2,Visitante,Flavio Rodrigues De Souza,25.4,4.5,181.5,7.6,28.2,5.4,179.7,5.6,Arena do Grêmio,22702
Atlético Mineiro,2017,20,13/08/2017,16:00,Domingo,08,Flamengo,Vitória,2,0,Mandante,Elmo Alves Resende Cunha,30.3,4.3,180.4,7.9,28.3,3.9,180.7,7.2,Arena Independência,11031
Atlético Mineiro,2017,21,21/08/2017,20:00,Segunda,08,Fluminense,Derrota,1,2,Visitante,Vinicius Goncalves Dias Araujo,29.7,5.3,181.2,8.3,25.7,3.6,181.7,5.7,Estádio Giulite Coutinho,10412
Atlético Mineiro,2017,22,27/08/2017,16:00,Domingo,08,Ponte Preta,Vitória,2,1,Visitante,Rodolpho Toski Marques,29.7,5.1,180.5,8.4,28.1,6.0,178.8,8.5,Moisés Lucarelli,5779
Atlético Mineiro,2017,23,09/09/2017,16:00,Sábado,09,Palmeiras,Empate,1,1,Mandante,Leandro Pedro Vuaden,29.4,5.1,180.2,7.8,30.1,4.6,179.6,6.9,Arena Independência,25672
Atlético Mineiro,2017,24,17/09/2017,11:00,Domingo,09,Avaí,Empate,1,1,Visitante,Andre Luiz de Freitas Castro,29.9,4.8,179.5,7.8,27.7,3.0,180.2,6.8,Estádio da Ressacada,9201
Atlético Mineiro,2017,25,24/09/2017,19:00,Domingo,09,Vitória,Derrota,1,3,Mandante,Wilton Pereira Sampaio,28.5,5.4,180.6,7.5,25.4,3.8,182.2,7.9,Arena Independência,10865
Atlético Mineiro,2017,26,01/10/2017,19:00,Domingo,10,Athletico,Vitória,2,0,Visitante,Reway Wagner,30.0,5.2,180.4,7.5,26.8,3.6,181.1,5.8,Arena da Baixada,11418
Atlético Mineiro,2017,27,11/10/2017,21:45,Quarta,10,São Paulo,Vitória,1,0,Mandante,Heber Roberto Lopes,29.9,4.1,180.9,7.6,26.0,4.8,180.8,5.8,Arena Independência,17606
Atlético Mineiro,2017,28,15/10/2017,16:00,Domingo,10,Sport Recife,Empate,1,1,Visitante,Leandro Bizzio Marinho,29.1,4.2,179.4,8.6,29.0,5.0,179.5,5.7,Ilha do Retiro,20273
Atlético Mineiro,2017,29,18/10/2017,20:00,Quarta,10,Chapecoense,Derrota,2,3,Mandante,Vinicius Goncalves Dias Araujo,30.1,4.2,180.2,8.0,27.8,3.3,181.8,5.6,Arena Independência,11927
Atlético Mineiro,2017,30,22/10/2017,16:00,Domingo,10,Cruzeiro,Vitória,3,1,Visitante,Wagner do Nascimento Magalhaes,30.5,4.9,180.4,7.9,28.4,5.0,179.3,5.9,Governador Magalhães Pinto,35921
Atlético Mineiro,2017,31,29/10/2017,16:00,Domingo,10,Botafogo,Empate,0,0,Mandante,Sandro Meira Ricci,30.5,4.9,179.4,8.1,26.9,3.9,181.2,7.2,Arena Independência,17086
Atlético Mineiro,2017,32,04/11/2017,16:00,Sábado,11,Santos,Derrota,1,3,Visitante,Wilton Pereira Sampaio,30.8,4.6,179.0,8.4,28.4,6.0,182.5,5.8,Estádio Urbano Caldeira,11418
Atlético Mineiro,2017,33,09/11/2017,19:00,Quinta,11,Atlético Goianiense,Vitória,3,2,Mandante,Rodolpho Toski Marques,30.6,4.8,179.7,7.6,26.5,2.6,182.1,5.2,Arena Independência,8204
Atlético Mineiro,2017,34,12/11/2017,17:00,Domingo,11,Bahia,Empate,2,2,Visitante,Raphael Claus,28.6,5.4,180.5,8.4,25.7,3.5,177.9,6.6,Arena Fonte Nova,29769
Atlético Mineiro,2017,35,15/11/2017,20:45,Quarta,11,Vasco da Gama,Empate,1,1,Visitante,Flavio Rodrigues De Souza,30.4,5.2,180.0,8.5,26.0,5.1,180.0,6.7,Estádio São Januário,12059
Atlético Mineiro,2017,36,19/11/2017,18:00,Domingo,11,Coritiba,Vitória,3,0,Mandante,Sandro Meira Ricci,29.8,5.4,179.1,8.1,27.5,4.0,178.9,7.0,Arena Independência,8184
Atlético Mineiro,2017,37,26/11/2017,16:00,Domingo,11,Corinthians,Empate,2,2,Visitante,Wagner do Nascimento Magalhaes,29.8,5.4,179.1,8.1,27.1,4.0,178.7,9.6,Neo Química Arena,46030
Atlético Mineiro,2017,38,03/12/2017,16:00,Domingo,12,Grêmio,Vitória,4,3,Mandante,Marcelo Aparecido Ribeiro de Souza,29.9,5.6,180.5,8.4,21.1,3.4,179.9,6.4,Arena Independência,19116
Atlético Mineiro,2018,1,15/04/2018,16:00,Domingo,04,Vasco da Gama,Derrota,1,2,Visitante,Andre Luiz de Freitas Castro,28.6,5.2,177.3,8.2,28.5,4.3,178.7,5.6,Estádio São Januário,7197
Atlético Mineiro,2018,2,22/04/2018,16:00,Domingo,04,Vitória,Vitória,2,1,Mandante,Grazianni Maciel Rocha,28.1,5.4,179.1,7.8,25.9,3.7,181.4,8.8,Arena Independência,10423
Atlético Mineiro,2018,3,29/04/2018,16:00,Domingo,04,Corinthians,Vitória,1,0,Mandante,Dewson Fernando Freitas da Silva,28.1,5.4,179.1,7.8,26.3,3.7,177.5,8.3,Arena Independência,19825
Atlético Mineiro,2018,4,05/05/2018,19:00,Sábado,05,São Paulo,Empate,2,2,Visitante,Rafael Traci,29.7,5.7,179.5,8.2,30.6,3.1,182.4,4.3,MorumBIS,31976
Atlético Mineiro,2018,5,13/05/2018,16:00,Domingo,05,Athletico,Vitória,2,1,Visitante,Luiz Flávio de Oliveira,28.1,5.4,179.1,7.8,26.3,3.8,179.0,5.5,Arena da Baixada,7505
Atlético Mineiro,2018,6,19/05/2018,16:00,Sábado,05,Cruzeiro,Vitória,1,0,Mandante,Raphael Claus,28.1,6.0,180.4,7.0,28.4,4.8,180.4,5.4,Arena Independência,15384
Atlético Mineiro,2018,7,26/05/2018,21:00,Sábado,05,Flamengo,Derrota,0,1,Mandante,Anderson Daronco,25.5,5.4,180.1,6.9,25.7,5.0,179.2,4.8,Arena Independência,15797
Atlético Mineiro,2018,8,30/05/2018,19:30,Quarta,05,Sport Recife,Derrota,2,3,Visitante,Wagner do Nascimento Magalhaes,27.3,6.0,180.4,7.0,29.3,5.0,180.5,5.4,Ilha do Retiro,15605
Atlético Mineiro,2018,9,02/06/2018,16:00,Sábado,06,Chapecoense,Empate,3,3,Mandante,Bruno Arleu de Araujo,27.5,6.1,179.6,7.3,29.1,3.5,180.6,6.9,Arena Independência,10298
Atlético Mineiro,2018,10,07/06/2018,21:00,Quinta,06,América Mineiro,Vitória,3,1,Visitante,Braulio Da Silva Machado,29.0,5.9,180.5,7.9,27.0,4.5,182.0,6.2,Arena Independência,7776
Atlético Mineiro,2018,11,10/06/2018,16:00,Domingo,06,Fluminense,Vitória,5,2,Mandante,Flavio Rodrigues De Souza,29.3,6.2,180.2,7.3,23.9,3.4,182.4,7.4,Arena Independência,14476
Atlético Mineiro,2018,12,13/06/2018,21:45,Quarta,06,Ceará,Vitória,2,1,Mandante,Vinicius Furlan,27.7,5.7,179.8,6.8,30.5,2.4,179.7,8.0,Arena Independência,22119
